,rating_label
3290,2
6177,0
2982,1
3264,2
3552,2
7477,2
750,2
3635,2
2095,2
2170,2
6853,0
5567,2
5837,2
2326,1
6668,0
5461,0
5144,0
1935,2
6983,2
80,0
7532,0
6053,0
3652,2
4212,1
97,0
5152,1
1828,2
5506,2
6587,2
2217,2
3853,1
4078,2
5343,2
4745,0
7005,1
3065,2
5763,1
2911,0
304,1
8632,2
780,0
7993,1
1003,2
6805,2
3385,2
30,1
4137,0
7912,1
6680,2
1086,2
1476,0
7494,0
8524,1
967,0
3728,2
288,2
5300,1
226,2
3068,2
997,0
7651,1
6544,2
516,2
6959,1
6491,2
4667,1
5156,2
3550,1
4542,2
1147,2
7248,2
8657,1
3102,1
4966,2
3600,2
1285,1
4880,1
2154,1
7805,1
8541,1
2126,0
5085,2
7821,1
964,2
1979,0
5851,2
6616,1
2773,0
472,0
3884,2
5624,1
8731,2
4116,1
2652,2
1556,0
7878,2
8768,2
5969,1
8527,2
4458,1
6204,1
4412,2
4024,2
6206,2
2373,2
6879,2
7228,0
1587,2
7942,0
1890,0
4118,1
3810,1
6495,0
4244,2
8606,1
8777,0
1524,2
7450,1
2547,2
2198,2
7204,1
8201,2
5291,2
2537,1
4361,2
7851,2
1067,2
5111,0
3631,1
8078,2
4707,0
2102,0
1170,0
3440,2
1328,2
5661,2
2668,2
3265,1
8700,2
5961,1
6077,2
3537,1
6307,2
427,1
1509,2
185,2
1434,1
6336,2
1510,2
5632,2
2802,2
164,1
481,2
1185,2
4476,2
6563,0
7125,1
6951,2
4195,2
2625,2
7748,0
2747,1
1001,1
6557,0
786,2
1885,1
13,0
6191,2
5564,2
2279,2
5871,2
3105,0
7211,2
3886,2
5570,1
1676,1
7378,1
1856,1
3671,2
6174,0
298,2
6868,0
8031,1
2371,1
6195,1
5954,2
2471,2
3543,1
4879,0
4264,2
8725,2
5452,2
8162,0
6388,2
3177,2
6658,0
2828,0
319,1
4723,1
7584,2
7057,1
3021,2
7889,2
565,0
7112,2
6101,2
6005,2
8539,2
1078,0
18,1
4308,2
4259,2
3623,2
5983,1
5092,2
7366,2
3280,1
7388,0
8712,0
2277,1
2692,2
6449,0
7352,1
6211,2
2370,0
7803,1
249,0
5249,2
7008,1
2351,2
5292,2
131,2
1957,1
1806,2
5881,1
4952,1
88,1
1798,2
3397,0
8783,0
3369,2
1357,2
117,1
4853,2
8247,1
6339,1
225,2
5619,2
3496,2
6561,2
4228,2
5834,1
4884,2
6525,2
1504,1
720,0
4496,1
5666,2
5662,2
3507,2
5042,2
4283,2
6633,2
8800,0
5801,1
3392,1
6806,1
3330,1
6625,1
668,2
3842,2
4368,1
238,1
6384,0
7180,2
7826,1
4389,0
728,2
1226,1
676,1
2924,0
210,2
6736,2
456,1
6223,2
5466,0
1924,1
4679,1
1481,2
4660,1
4085,2
3597,2
7625,0
2659,2
689,1
7103,1
2255,1
4265,2
3275,0
3125,2
4808,2
2880,2
8637,2
6636,1
3282,1
7705,1
753,2
880,2
8517,2
7528,2
1284,2
7481,1
5037,2
4726,1
1424,0
1196,1
6243,0
7888,1
3895,2
5170,2
8548,1
7769,0
1872,2
4316,2
2592,2
3556,1
8425,2
6967,1
3034,2
5476,1
2648,2
5757,2
7227,0
3904,2
5594,1
1722,1
5314,2
3839,1
4035,0
2163,1
1375,2
2821,2
974,1
1579,1
6080,0
1705,1
4687,1
6638,0
6924,2
6167,1
3861,0
703,2
2358,2
6346,2
2227,2
257,1
4553,2
256,1
4357,2
7489,0
5647,2
7883,1
6778,2
1998,2
8135,0
445,2
2301,0
7736,1
5005,2
4640,0
6114,1
373,2
2061,0
7279,0
4170,2
4851,1
3180,0
5913,2
1929,0
4109,2
4305,2
1399,1
1144,1
1621,1
2480,2
5776,1
4815,2
8407,1
4424,1
2211,2
5735,2
2022,0
8380,1
3478,2
8109,0
2485,1
7578,0
6532,2
2533,0
2714,0
5551,2
3607,2
2132,2
732,2
8134,2
4198,2
2787,0
2542,0
8091,2
5362,1
4047,2
7073,1
7953,1
3134,1
1275,1
1049,0
3685,1
8615,1
2337,0
5220,0
1110,2
7083,2
5841,1
5877,0
3246,0
2002,2
1494,1
1239,2
1701,2
4133,2
1749,0
3752,2
8390,2
7885,2
7571,0
802,2
408,0
2795,2
4521,0
94,1
4262,0
6843,1
7842,2
3775,2
7155,2
4041,2
4840,2
3630,1
1019,1
1254,2
3227,2
4705,0
8434,1
7179,2
601,1
6091,2
416,0
8482,2
8793,1
6479,0
5577,2
1225,0
6727,0
7303,1
8204,2
594,1
7091,1
6429,2
2642,1
5616,0
1877,1
311,2
2434,1
4611,1
6742,1
4752,2
6748,0
6230,1
1679,1
1236,2
8431,2
7624,2
6753,2
2221,2
6730,2
6979,1
1440,0
7043,2
666,1
4515,1
510,1
6059,1
4482,2
1422,1
4459,1
6737,1
4114,0
6319,2
3333,0
519,2
8696,1
6617,2
1365,0
4954,1
6464,0
5875,2
895,1
2635,1
5965,2
5996,1
2000,2
177,1
7832,2
477,1
1331,2
6874,2
589,2
7893,0
8262,0
669,2
7828,1
909,1
7913,1
4068,2
4257,1
5231,0
7746,2
7351,1
1821,2
7338,2
8526,2
989,2
1978,2
7655,0
3587,2
6067,1
2940,1
4183,0
3559,2
2377,1
4141,0
586,2
2161,0
5122,2
1761,1
3441,2
4274,2
7362,2
5084,1
8370,1
999,2
708,1
3209,2
7033,1
3411,1
4348,2
8349,0
3646,2
297,2
2053,2
8704,1
2457,0
186,1
1724,0
5700,0
759,0
6075,1
4836,2
7539,1
7680,1
2104,2
5840,2
2588,0
100,0
4523,2
1050,2
3773,1
3267,2
8505,2
4694,1
8367,2
7050,2
7521,0
6162,2
3184,0
564,2
280,0
7142,2
3726,1
8184,1
5129,2
7755,1
3489,1
8148,2
5463,1
1613,1
3830,1
3574,2
496,1
6306,2
1210,2
6992,1
2913,2
7131,0
308,2
8171,2
959,2
6808,2
1183,0
39,0
4378,0
5561,2
6873,1
4904,1
6194,0
412,0
7439,2
7285,0
552,2
7110,1
4139,0
4712,0
8253,1
1311,1
6948,1
7257,0
7662,0
7875,1
6120,2
479,2
739,1
7074,2
2092,1
3725,1
2282,1
2730,1
6407,1
6822,0
969,2
6038,2
399,0
1062,1
3995,2
7071,1
1744,0
3189,0
8355,1
7051,2
8075,1
4559,1
4087,2
2440,0
1182,2
3549,0
6916,1
8140,2
1307,1
4394,1
7929,0
5382,0
217,1
4003,2
5074,2
5137,0
2854,1
1326,1
3978,2
4344,0
957,0
5002,2
5998,1
2025,1
2302,2
2953,0
2382,1
4950,2
8464,2
5499,1
4937,1
5155,2
3084,0
5689,2
1831,1
4282,2
6696,2
4386,0
4300,0
1105,2
663,2
8221,1
5359,0
2465,2
314,2
1654,2
31,2
2287,2
5323,2
4623,0
3596,2
419,0
5976,2
8611,2
8324,2
2427,1
722,2
8802,2
6907,1
4464,1
954,0
6852,1
3857,2
2896,1
3458,2
5422,0
3370,2
5146,2
3899,1
7106,1
3000,1
8213,2
4214,0
4325,2
4246,2
106,0
1073,0
6791,2
8072,2
1585,1
199,1
2317,2
2579,0
6954,2
5697,0
1316,2
3566,1
4096,2
6040,1
8670,1
6136,1
5894,1
883,2
3817,2
7616,0
1835,2
5011,1
4427,1
2630,2
4505,2
1794,1
8186,2
6079,0
4902,2
40,0
6519,1
8678,2
4674,2
7042,2
8478,2
3224,1
1802,1
4551,1
7433,2
788,1
8417,1
3452,2
4522,2
7423,1
8454,1
2651,0
4759,2
3334,1
5354,0
6327,2
3359,2
4590,0
2978,2
3837,2
1882,1
4342,2
8128,1
389,2
5674,0
1755,1
3026,2
730,2
4063,1
3005,0
2455,1
6118,0
2359,2
8287,0
4101,2
4281,2
2175,1
5418,1
7392,0
368,1
16,2
4304,1
459,1
42,1
6311,2
8403,1
1636,0
1688,2
7006,1
2439,1
2922,1
770,1
8014,2
1471,2
2247,1
5248,1
6391,2
1896,2
748,0
7966,1
3874,1
8639,0
3873,2
4031,1
5097,2
8475,0
1072,0
7965,1
7460,1
1535,2
4785,2
8585,1
7097,1
2024,2
3540,0
6169,0
3905,2
2020,0
3439,1
7921,2
1543,1
1660,2
6252,1
7311,1
8613,2
2151,2
1967,2
2505,0
3307,2
8746,1
615,2
3499,2
8336,2
5604,2
1797,2
1783,2
6332,2
5272,0
4928,1
4470,1
7264,1
6586,2
5226,2
2538,0
152,2
3089,2
3299,1
8445,1
201,1
112,1
6825,0
1864,0
3544,0
5215,0
2353,2
8055,1
8767,1
4716,2
7802,2
1697,1
7845,1
5667,1
5978,2
7061,1
3756,0
7925,2
6534,1
483,2
5911,2
8319,2
7697,0
2833,2
6947,2
3789,2
4121,0
3351,2
5873,2
2222,0
3754,2
4130,2
4489,0
2995,0
7426,0
3043,2
4586,1
1445,1
181,1
3419,2
2865,2
5579,2
8389,1
8153,1
7902,1
7007,2
776,1
840,2
3545,1
8229,1
3474,0
7809,1
7702,0
6481,1
1155,0
4609,1
7185,1
6610,1
3261,1
2929,0
5597,0
626,2
3035,0
7820,2
639,1
358,1
8415,2
5991,2
2836,2
5396,1
2901,0
1531,0
1887,2
1643,2
4,2
7406,2
8671,1
8788,2
2775,2
7372,1
409,0
5482,1
2628,2
1313,1
4543,2
1379,1
3816,2
3780,2
5516,2
1047,1
5635,2
5436,0
3344,2
1120,1
6573,2
8294,2
2410,2
1632,0
3423,2
208,1
7576,0
284,1
7468,2
4046,1
6887,1
76,1
5217,1
4949,2
7124,1
7957,2
5796,1
1487,2
1833,1
3589,2
8717,2
7119,1
2280,2
1710,2
2792,2
4572,1
6478,0
979,2
309,0
6619,1
8312,1
5955,2
740,2
5899,2
1733,1
2543,1
8335,1
6352,1
6830,2
8132,2
7626,2
3396,0
2680,2
5923,0
5784,2
5537,1
4624,2
4151,1
7629,1
951,2
207,1
1876,2
1052,2
4714,2
4550,2
7113,2
7374,2
814,1
630,2
1996,2
7175,1
6474,2
6712,2
2564,1
5244,1
2806,2
6295,1
2188,0
1526,1
2192,0
2063,0
8780,0
4938,2
6147,2
349,1
8400,0
4383,2
7022,0
3393,0
864,1
480,1
2256,2
6109,0
6834,0
8622,1
6134,2
3027,2
4029,1
8203,1
3946,2
2376,2
3855,1
79,1
8557,1
8039,2
6751,2
3929,1
5828,2
4873,0
2051,0
4747,2
491,1
3212,2
1456,2
2849,2
990,2
245,0
6202,1
5887,0
3516,1
3542,2
660,1
3473,1
5633,0
1612,2
4915,2
4077,2
1576,1
3401,0
6175,2
860,2
2458,2
5909,2
3609,2
3958,1
7340,1
8326,1
6416,2
5975,2
6007,2
3291,1
1214,2
3448,2
3897,2
6972,0
8439,1
1721,1
3183,2
8127,2
4441,2
3992,2
7599,0
3924,2
6545,2
625,2
1719,1
1530,2
265,1
6410,0
4025,2
6282,2
4866,2
4249,1
7151,1
7400,2
2394,2
7152,1
7075,1
191,2
3626,1
3632,2
3922,2
2214,1
1542,2
8015,0
5310,2
4627,2
1168,2
3432,2
2967,0
5407,1
2391,1
296,2
1,2
2932,2
6078,1
1370,1
3547,2
7478,1
608,1
5967,0
6836,2
1441,1
2015,1
7117,1
2776,0
4909,2
694,0
1668,1
4057,1
2133,2
1272,2
4332,2
8513,2
7671,1
1592,2
6710,1
420,0
6892,2
3353,2
6280,2
7492,0
1274,0
3387,1
3835,2
2355,2
2499,1
3994,0
2848,0
5862,2
7882,1
3012,1
139,2
3923,2
4007,2
3599,1
5455,1
7703,2
2162,2
1756,0
4921,2
1891,1
2014,1
8008,1
8567,0
3030,0
709,2
6476,1
7710,1
1969,2
1769,1
5941,1
8361,1
4455,1
688,1
2179,2
4431,1
5309,1
1336,2
5865,1
7181,2
7234,2
7722,0
3061,2
1320,2
224,1
3482,0
5921,2
6489,2
1245,0
7544,1
8460,2
2840,1
1638,2
2864,1
7456,2
1920,1
5606,2
3493,1
1118,1
7795,0
4969,2
1637,2
7932,1
1959,1
6536,1
2475,0
1154,2
3454,2
7238,2
4037,2
1675,1
6858,1
8139,2
6862,1
8467,2
1262,2
7002,2
746,2
2409,2
7981,1
2143,2
2240,2
5793,2
1693,0
701,2
2578,2
4772,1
5449,2
7825,0
6562,1
5906,1
2647,1
414,0
4421,1
5659,0
1046,1
6831,2
7513,0
4832,0
1077,0
6025,0
8205,1
8794,1
60,1
3919,2
4893,0
8306,2
5692,0
4670,2
3046,1
2956,2
7884,2
5060,2
1198,2
277,1
5458,0
2056,1
2604,1
5051,1
5838,0
2946,1
3949,1
3060,2
6445,1
1425,1
263,0
8623,1
6119,2
3515,2
5118,1
2432,1
8356,1
2076,0
3311,1
2697,1
200,1
7517,1
4637,0
4557,1
8741,0
7286,2
2140,2
3735,2
5238,2
2482,1
4536,0
7079,1
6304,0
3668,2
5543,2
5147,1
1413,2
458,1
6900,0
2200,2
2616,2
4211,2
157,1
4658,0
1167,1
4946,0
4905,2
8040,2
1766,2
4331,2
6522,2
2045,2
1993,2
2766,2
6056,1
2368,1
3009,2
7341,1
4978,2
2047,0
8416,2
1595,2
3676,1
3252,2
405,0
3149,1
6533,1
4307,2
8236,2
841,2
1203,1
7490,0
5639,1
2925,1
8691,2
6537,1
1606,2
4961,2
6798,1
6782,1
7147,1
6511,1
3083,0
899,2
4706,2
3721,2
4803,2
4018,1
6859,0
791,2
2996,2
1453,1
4219,1
4520,2
1181,0
5164,2
3339,0
7716,1
2725,1
501,2
2310,2
10,2
3786,1
3450,2
4943,2
8720,1
4001,2
4155,2
7089,1
1149,0
3176,2
2342,2
1131,1
6846,2
6493,0
853,2
4284,2
6607,0
1516,2
5341,1
3962,1
3720,2
5469,1
5072,1
1915,2
161,1
5656,2
905,1
6981,0
7523,1
5218,2
85,0
1084,1
4600,1
8575,1
127,1
1875,1
3031,1
7550,1
3621,2
8126,2
5901,1
5243,0
7977,0
903,2
4663,1
4885,2
8510,2
7157,1
5945,1
5259,0
3226,2
5408,1
6205,2
3967,2
1201,1
8621,1
687,2
1126,0
4462,2
7766,0
5380,0
4356,2
7290,0
240,2
8239,0
4830,2
7017,2
4503,0
7064,2
4450,2
938,0
3774,2
7582,1
2215,0
5333,1
1493,0
1286,2
6057,2
5429,0
2328,1
1290,2
5568,2
2629,1
6157,0
8402,1
2993,2
2760,1
2235,2
829,0
1696,0
6541,2
1337,0
3336,1
1572,0
5799,1
4162,2
563,1
5627,2
1213,2
4876,2
7252,1
2352,1
8017,2
7479,2
6435,2
6635,1
2309,2
3585,2
6135,2
5130,1
2289,0
2267,2
244,1
2243,2
5029,2
4822,2
3724,2
4896,0
2815,2
232,0
6018,1
2202,2
7540,1
7791,1
6238,0
8737,1
8643,1
1392,2
4501,2
6957,1
1852,0
7867,2
7995,1
1541,2
1827,2
372,2
4050,2
2912,2
6517,1
3015,1
2708,2
3420,1
6896,2
2484,0
4802,2
1505,0
4011,1
2103,1
2451,1
517,1
5234,2
7473,0
6647,0
5891,2
5205,2
4673,2
3117,2
994,1
2381,1
5094,2
1317,0
396,2
939,0
6932,0
7163,1
7282,1
3049,2
1351,0
4123,2
4454,1
7461,1
4560,1
7063,2
5797,0
8001,2
6297,0
8212,2
2228,2
8374,0
3711,2
3714,1
5548,2
1870,2
5798,2
3135,1
3866,1
7014,1
2019,0
5803,2
7154,0
971,2
5329,2
5365,2
5450,1
6373,0
826,2
3803,0
4512,2
4201,2
4619,2
6024,1
4831,0
1586,2
6246,0
5250,1
1746,2
6824,2
8485,1
2254,2
1781,1
2130,2
5486,2
2671,2
101,2
6354,1
8049,2
5588,2
4236,2
183,2
2727,2
4892,0
5053,2
366,1
5133,0
7997,1
6503,1
6209,2
271,2
1090,0
8666,1
3238,1
8167,1
2452,2
5858,2
5330,2
2404,2
107,0
5406,1
2004,1
2645,1
3870,2
1617,2
4055,0
6326,2
7385,1
7823,1
6786,2
4653,2
5990,2
5297,0
184,0
3044,2
2147,1
2863,2
3481,2
5252,2
5373,2
2839,0
3300,2
5260,2
5861,0
5610,2
8646,0
8300,2
5221,0
1025,0
7848,0
6646,1
6888,2
2311,2
6524,1
6060,2
4750,2
4916,0
827,1
434,2
1261,2
6277,2
8610,1
2054,1
1824,2
2344,2
7645,2
5553,2
8648,2
8690,1
1681,0
1092,0
5028,2
2062,2
4811,2
7843,2
8576,0
1119,2
4762,0
4729,1
4903,1
7230,0
542,1
1443,1
1241,1
3036,2
2897,2
7408,1
2541,1
755,0
8581,0
4563,0
3961,0
4944,2
3390,0
3335,2
7509,1
4518,2
1788,2
4847,2
2003,1
1687,0
4825,2
1460,2
6997,2
5746,2
7691,1
2445,1
6935,0
1703,1
2980,1
1187,2
7403,2
6139,0
4499,2
278,2
8728,1
4232,2
7591,2
5860,1
3955,2
1725,2
5212,2
8052,1
5064,2
3223,2
6438,0
3316,0
6716,2
1489,0
3558,2
3162,2
391,2
5124,2
6626,2
5613,2
588,0
2825,2
678,2
6442,0
4472,1
4681,1
4765,1
4447,2
3953,0
2083,2
1040,2
603,1
5066,2
3868,0
6198,2
661,2
4443,1
6871,2
4099,1
2213,1
462,2
907,2
6463,0
3901,0
8273,1
3531,2
1557,0
4235,2
7973,0
1342,2
5885,2
5141,0
1363,1
1554,1
8308,2
8093,0
8295,2
1858,1
5437,1
5839,2
5628,2
2788,0
5065,2
5413,2
3323,0
629,1
4303,2
286,0
2299,0
3906,2
7121,2
7297,0
7184,1
2483,1
35,2
1414,1
236,1
3811,2
6826,2
8589,1
7980,1
291,1
6383,0
3956,2
3317,0
4329,1
946,1
4741,2
5726,0
6880,2
292,1
4258,1
5505,2
5348,1
6446,1
558,2
2832,2
6838,0
8068,1
8130,1
7482,2
1141,1
2799,2
8102,0
8618,2
448,1
7444,2
2100,1
4649,2
578,1
5617,1
1810,2
3320,0
7253,2
3182,2
3055,0
2119,0
2013,2
2790,0
6076,0
6688,0
2860,1
8281,2
6000,2
5308,2
6098,2
3461,1
3659,0
1656,2
2964,0
5532,2
935,1
1532,2
3263,1
3188,1
1002,2
1653,1
2086,2
212,2
7524,0
5290,1
772,2
8676,2
5702,2
1327,2
6529,2
8757,1
1133,2
6276,2
4725,2
4890,2
1432,1
4850,2
5708,2
6301,0
5073,2
5298,1
4913,0
5096,1
4387,2
6720,2
5087,2
4615,1
3963,2
6217,1
873,2
2570,1
6772,2
2275,2
8111,2
149,2
6621,0
7402,2
5178,2
6913,2
5210,2
2101,2
7334,1
6670,2
2801,2
6877,2
1512,2
3664,1
937,0
1581,0
5566,0
5571,2
4702,1
4150,1
986,1
259,0
4774,2
356,1
6594,2
3249,2
5426,2
1639,1
7852,0
5456,0
1039,2
8571,1
3014,1
8735,2
924,1
5773,0
6382,0
3913,2
2087,2
970,1
7727,2
55,0
172,1
6829,0
2246,0
7747,0
5265,2
8675,1
677,2
2065,0
4826,2
2919,0
3298,2
467,2
5191,2
6899,0
4601,1
2306,2
3415,0
4783,2
2005,2
3198,0
1339,2
4036,0
8258,1
1830,1
2587,2
410,0
3682,1
7023,0
902,1
2737,0
3920,2
1844,0
769,0
5772,2
8284,1
7357,1
2794,0
7065,2
6188,1
3365,0
5517,2
4819,1
2114,0
3802,2
2889,2
2386,1
3856,1
6584,2
8410,0
5649,2
4987,2
3541,1
8498,2
4238,2
3506,2
2534,2
5854,2
7514,1
5439,2
2398,1
5232,0
2627,0
4602,0
473,2
6797,1
3433,2
5673,1
2077,2
7669,1
4324,2
2123,0
2640,2
4402,2
7664,2
6581,0
7158,1
3204,1
2073,0
5279,2
6240,0
2841,0
716,2
5625,2
7000,1
2402,2
5634,2
1652,1
5886,2
3788,2
4823,2
7173,1
7202,2
735,0
6960,1
7160,1
8629,0
5603,0
6832,0
7009,1
6045,2
7880,1
3110,0
3569,2
5742,2
8563,2
6886,2
2958,2
6425,2
8366,2
2724,1
3143,1
6309,2
1199,2
8519,1
866,2
6152,0
715,2
8778,0
4918,2
4541,2
6203,1
7916,1
5131,1
2855,2
7011,1
6766,0
1308,0
1124,2
7849,2
2816,1
5284,0
475,2
7742,0
23,0
4008,2
1265,2
5707,1
47,2
6589,1
1283,2
3945,1
1807,2
2336,1
3695,0
5951,1
8195,2
8056,2
887,2
1381,1
6508,2
6427,1
5563,1
5,2
1224,2
8620,0
8764,1
1642,2
5872,2
1278,0
5044,1
2562,1
5472,1
5917,2
4391,1
8624,1
7361,1
6564,2
960,2
7393,2
3570,2
4318,0
500,2
8363,2
1171,1
5480,2
898,1
536,1
471,0
3462,1
348,1
3740,1
5786,2
5209,1
318,2
6521,0
7342,1
7813,1
5378,2
8706,2
4980,2
2535,1
6477,2
6717,1
7199,2
2340,1
2758,2
7732,1
5068,2
707,1
5148,2
6555,2
7078,1
3363,2
529,2
4626,2
8693,1
792,1
7156,1
425,1
5379,2
5468,2
8584,2
2288,2
2527,2
7455,0
1559,2
4676,0
422,0
3536,1
1790,2
4941,2
2732,1
8225,1
1683,1
2443,2
6839,2
7399,1
7749,1
4514,2
4033,2
8784,0
4891,1
3737,2
5575,0
5636,1
3146,0
4977,0
6070,2
4245,2
1894,2
8649,2
6362,2
6664,1
5331,1
7225,2
8679,0
6995,1
2260,1
3891,1
4661,2
6579,1
4860,2
5336,2
2037,1
8573,1
1420,2
1134,2
5789,2
4900,0
3968,1
3413,1
4395,1
3796,2
2874,2
7830,1
3713,1
8131,1
8224,2
3122,2
5358,2
7415,1
4408,2
2099,2
1926,2
4742,1
7136,1
3792,2
1227,2
3644,0
998,1
1444,1
4738,0
4397,2
7367,2
6530,1
7696,2
790,2
2539,1
7594,0
729,2
7788,0
4449,1
8501,1
4179,1
4843,2
1237,1
6034,2
559,2
813,0
723,0
343,1
2472,2
4313,0
2323,1
260,2
4883,2
6299,2
5766,1
7437,0
3746,2
2396,2
1921,2
2803,1
3456,0
4656,0
5641,1
5900,2
1943,1
8165,0
1908,2
5779,2
8588,1
857,2
5864,1
7349,2
3846,0
3090,2
5715,2
7881,1
3689,1
4414,2
7093,2
4343,1
836,2
4237,2
8154,0
62,0
8226,1
3964,2
8601,1
198,2
7552,0
3532,1
1223,2
4202,0
2354,1
7268,1
3023,2
6952,1
543,2
3957,2
3943,0
4502,2
1100,2
4315,1
4042,2
5139,1
733,0
659,1
1234,2
4693,1
5578,0
8338,1
1625,1
4527,0
1539,1
5478,2
2951,1
992,0
6341,0
4855,2
8147,1
5056,1
5203,2
8106,2
6968,1
6376,2
3218,0
465,2
5151,1
3472,0
4664,2
6159,2
8756,2
5322,1
6146,1
6012,2
8420,2
7860,2
3073,2
4004,2
3488,2
7047,2
5646,2
4920,2
1796,2
6609,1
1281,1
4083,2
2028,1
764,1
169,1
3219,1
5560,1
2682,1
8592,1
582,1
24,1
3407,2
2138,2
6789,1
8157,2
2950,1
5683,1
2236,0
1152,0
4953,1
1712,2
7045,1
7931,1
697,2
5479,2
1848,1
8129,0
5197,2
7353,0
5387,1
1041,2
1800,2
3527,1
8270,2
4189,1
8000,0
44,1
5332,2
2506,1
3442,0
6469,0
4698,1
7522,1
8333,2
7608,0
190,1
5395,2
5344,2
4448,1
2111,1
7887,2
6595,2
7572,0
7817,2
7985,2
5116,2
3422,2
7646,0
2569,0
4770,0
822,2
6767,1
8051,1
3548,2
8798,2
6746,0
2419,1
6010,0
4650,1
3812,2
3643,2
2157,0
710,0
3136,1
2494,0
522,0
8325,2
4073,1
7786,0
2581,2
8719,1
1503,1
290,2
7304,0
4576,1
6255,1
1418,2
2941,1
2357,0
215,2
4234,2
4592,1
5926,2
57,0
7627,2
4713,1
4632,1
8521,2
2920,2
2829,2
3193,1
993,1
1333,2
7210,1
6186,1
1216,2
3579,2
6674,0
4113,2
4617,2
6988,1
1624,1
8099,2
6490,1
6322,2
7346,1
8387,0
6264,1
7221,0
1289,0
7986,2
2160,0
6895,0
376,0
5699,0
1354,1
1164,2
2556,1
7062,1
2979,2
930,2
363,2
7836,1
5931,2
5079,1
1007,0
1325,2
315,2
2780,2
7139,2
7622,2
4973,2
4625,2
5187,2
2867,2
3108,1
2435,1
7498,0
8277,1
7873,2
2245,1
7442,1
3715,2
1106,2
103,2
1723,0
2510,1
3672,2
3169,2
4958,2
70,2
8210,2
5075,2
3119,2
6615,2
3382,2
8612,2
8310,2
2550,2
1315,2
1567,2
4675,2
1665,1
6031,2
4044,2
4635,1
8378,2
3377,1
2712,2
5722,2
6565,2
4263,1
8235,2
1970,2
6817,2
361,1
6017,2
4662,2
383,2
3514,1
1577,2
2173,0
1508,0
1709,2
2754,1
6965,0
4701,2
2883,2
2304,1
5273,0
527,0
5377,2
123,0
3329,2
1686,2
3896,1
4976,2
5618,1
222,2
4477,2
8600,0
6433,1
4936,1
4878,2
5168,2
4621,2
580,1
3908,2
5105,1
1497,1
614,1
1738,0
8121,0
1740,2
1583,1
837,2
2661,2
4423,1
7800,2
2785,0
8197,2
453,2
1177,2
1101,1
5475,2
7463,1
3047,0
8393,2
3016,1
87,0
7222,0
4360,2
1720,2
8198,2
6473,0
7948,0
8481,1
620,2
6630,2
6743,2
1288,1
440,2
4178,2
7510,2
4418,2
1812,0
166,2
1401,0
322,2
2612,2
6105,0
316,1
5316,2
8806,1
150,2
2231,2
1968,2
1473,1
4400,0
3700,2
3834,1
3667,0
8011,2
3443,1
2454,2
6011,1
609,1
2554,0
5770,2
1909,2
1550,1
6235,0
6571,2
3170,2
8115,2
5804,1
5643,0
8531,1
5127,2
3674,1
328,2
2984,2
302,2
2620,1
159,2
983,2
1271,2
5761,0
327,1
2786,1
357,2
4268,2
8053,2
7684,1
1347,2
1045,1
4102,1
1421,2
4889,2
3731,2
6761,1
3983,2
3337,0
531,0
5040,1
1591,0
1944,1
6487,0
2528,2
6176,1
927,0
4197,2
2477,2
1013,2
7688,1
7296,1
1707,0
5113,2
1888,1
7982,2
6546,1
1640,2
5091,1
8502,2
3058,0
8797,0
5820,2
3636,0
2877,1
5972,1
5283,2
5584,2
7475,2
2400,2
2608,2
1628,0
5819,2
8558,2
4779,2
6107,1
1395,0
4845,2
3399,2
8354,1
1243,1
4597,1
4370,2
6422,2
5157,2
1566,1
168,1
6432,1
4247,2
6614,1
2992,1
2088,2
170,2
7446,1
1330,1
8496,2
5695,0
8448,2
5910,2
5758,2
1748,2
8781,0
6113,1
7474,2
4270,1
2817,1
2058,2
3777,0
6406,0
6289,0
2264,1
4957,2
8233,2
2266,1
4056,2
1433,1
6096,2
7681,2
5263,1
3733,2
8245,1
1966,2
8022,2
4529,1
8483,2
1517,2
7520,1
6683,1
3941,0
4645,2
8404,1
7779,0
4524,2
7900,2
2811,0
6652,1
1386,2
3114,0
4717,0
3296,1
5086,2
6540,2
4665,2
2250,2
1350,0
5740,2
7741,2
5411,0
2781,2
2223,2
4929,2
1837,2
1394,2
6466,0
2900,2
3262,2
4043,2
7395,1
1782,2
1521,0
3915,1
8373,0
6197,0
8016,0
5464,1
1442,0
5788,2
2274,1
847,2
4054,2
7214,1
1702,0
5527,1
4433,0
3024,2
7389,2
1376,2
8440,1
7549,2
5827,0
3820,0
1108,2
3736,2
7548,2
1230,1
7598,1
3011,2
2464,1
4230,2
6437,1
1873,2
6485,0
1436,2
1742,2
1547,1
3283,2
5199,1
4780,0
6419,2
8695,1
2191,2
3889,2
6986,1
5223,2
5494,0
1706,2
5149,2
7355,2
8616,1
5363,2
2502,1
7021,1
2602,2
242,2
8042,1
4763,2
5276,2
3885,2
1390,2
3303,0
7483,0
7036,1
4930,0
2793,1
849,0
2713,1
6574,0
2717,0
7585,2
8030,1
325,1
7978,0
49,2
3647,1
2938,1
878,2
4606,2
3605,1
6281,0
4088,0
4301,2
4511,0
3062,0
3053,1
8791,2
7381,1
6726,0
6378,1
3257,1
535,0
7060,2
4945,2
8021,1
7633,2
5749,1
861,0
1408,2
6881,2
6324,0
4335,1
6940,2
2774,2
2084,1
7945,2
7291,0
6398,0
2600,0
2178,0
6901,1
1869,2
4110,2
4081,0
5375,0
